INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abbey Wood', '5131.0', 'ABW', 'Abbey Wood', '51.49106056', '0.121394025', 'SE2 9RH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lewes', '5329.0', 'LWS', 'Lewes', '50.87063028', '0.011330516', 'BN7 2UP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lewisham', '5051.0', 'LEW', 'Lewisham', '51.46569006', '-0.014024424', 'SE13 7RY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Leyland', '2710.0', 'LEY', 'Leyland', '53.69885719', '-2.687145497', 'PR25 3NN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Leyton Midland Road', '7402.0', 'LEM', 'Leyton Midland Road', '51.56972368', '-0.008050635', 'E10 6JT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Leytonstone High Road', '7403.0', 'LER', 'Leytonstone High Road', '51.56355278', '0.008416391', 'E11 4RE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lichfield City', '1177.0', 'LIC', 'Lichfield City', '52.68014786', '-1.825419898', 'WS13 6HX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lichfield Trent Valley', '1291.0', 'LTV', 'Lichfield Trent Valley', '52.6868953', '-1.800229096', 'WS13 6HE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lidlington', '1579.0', 'LID', 'Lidlington', '52.04153569', '-0.558928401', 'MK43 0SA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Limehouse', '7491.0', 'LHS', 'Limehouse', '51.51253505', '-0.039802867', 'E14 7JD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lincoln', '6340.0', 'LCN', 'Lincoln', '53.22608639', '-0.539921947', 'LN5 7EW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lingfield', '5369.0', 'LFD', 'Lingfield', '51.17645107', '-0.00716463', 'RH7 6EF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lingwood', '7305.0', 'LGD', 'Lingwood', '52.62209791', '1.489944322', 'NR13 4AU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Linlithgow', '9438.0', 'LIN', 'Linlithgow', '55.97645647', '-3.595852831', 'EH49 7DH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Liphook', '5634.0', 'LIP', 'Liphook', '51.07131582', '-0.800228494', 'GU30 7DR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Liskeard', '3573.0', 'LSK', 'Liskeard', '50.44687021', '-4.469576129', 'PL14 4DX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Liss', '5635.0', 'LIS', 'Liss', '51.04357083', '-0.892867192', 'GU33 7AA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lisvane and Thornhill', '3853.0', 'LVT', 'Lisvane and Thornhill', '51.54458239', '-3.185602358', 'CF14 0UE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Little Kimble', '3066.0', 'LTK', 'Little Kimble', '51.75223145', '-0.808452429', 'HP17 0XP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Little Sutton', '2156.0', 'LTT', 'Little Sutton', '53.28551797', '-2.943292868', 'CH66 1PA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Littleborough', '2661.0', 'LTL', 'Littleborough', '53.64299699', '-2.094651617', 'OL15 8AR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Littlehampton', '5260.0', 'LIT', 'Littlehampton', '50.81010807', '-0.545994825', 'BN17 5BS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Littlehaven', '5498.0', 'LVN', 'Littlehaven', '51.07975002', '-0.307980537', 'RH12 4PB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Littleport', '7072.0', 'LTP', 'Littleport', '52.46237834', '0.31655922', 'CB6 1JL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Liverpool Central', '2242.0', 'LVC', 'Liverpool Central', '53.40460292', '-2.979168601', 'L1 1JT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Liverpool James Street', '2244.0', 'LVJ', 'Liverpool James Street', '53.40476702', '-2.991958136', 'L2 7PQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Liverpool Lime Street', '2246.0', 'LIV', 'Liverpool Lime Street', '53.40731142', '-2.977726519', 'L1 1JD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Liverpool South Parkway', '9709.0', 'LPY', 'Liverpool South Parkway', '53.357747', '-2.889143252', 'L19 5NE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Livingston North', '9371.0', 'LSN', 'Livingston North', '55.90138767', '-3.544351537', 'EH54 7EE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Livingston South', '9372.0', 'LVG', 'Livingston South', '55.87169698', '-3.501569816', 'EH54 9AP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanaber', '4327.0', 'LLA', 'Llanaber', '52.74150794', '-4.07717664', 'LL42 1AZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanbedr', '4356.0', 'LBR', 'Llanbedr', '52.82085593', '-4.110198329', 'LL45 2LR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanbister Road', '4226.0', 'LLT', 'Llanbister Road', '52.33642863', '-3.213421327', 'LD1 5UW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanbradach', '4018.0', 'LNB', 'Llanbradach', '51.6032595', '-3.233048153', 'CF83 3NE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llandaf', '3844.0', 'LLN', 'Llandaf', '51.50844205', '-3.228612872', 'CF14 2FG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llandanwg', '4460.0', 'LDN', 'Llandanwg', '52.83616679', '-4.123857621', 'LL46 2SB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llandecwyn', '4334.0', 'LLC', 'Llandecwyn', '52.92068974', '-4.05703557', 'LL47 6YL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llandeilo', '4248.0', 'LLL', 'Llandeilo', '51.88534914', '-3.986890668', 'SA19 6ND');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llandovery', '4059.0', 'LLV', 'Llandovery', '51.99531697', '-3.802829643', 'SA20 0BG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llandrindod', '4227.0', 'LLO', 'Llandrindod', '52.24236348', '-3.379138574', 'LD1 5BB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llandudno', '2484.0', 'LLD', 'Llandudno', '53.32092099', '-3.827001967', 'LL30 2AF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llandudno Junction', '2485.0', 'LLJ', 'Llandudno Junction', '53.28394834', '-3.809102638', 'LL31 9NB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llandybie', '4247.0', 'LLI', 'Llandybie', '51.8210403', '-4.003648139', 'SA18 3UN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanelli', '4133.0', 'LLE', 'Llanelli', '51.67387176', '-4.161304429', 'SA15 2RN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanfairfechan', '2488.0', 'LLF', 'Llanfairfechan', '53.2572921', '-3.98320346', 'LL33 0BP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanfairpwll', '2467.0', 'LPG', 'Llanfairpwll', '53.22095018', '-4.209216301', 'LL61 5UJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llangadog', '4060.0', 'LLG', 'Llangadog', '51.9402177', '-3.893147851', 'SA19 9LU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llangammarch', '4162.0', 'LLM', 'Llangammarch', '52.11430251', '-3.554817264', 'LD4 4EE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llangennech', '4138.0', 'LLH', 'Llangennech', '51.69114111', '-4.07893029', 'SA14 8UY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llangynllo', '4207.0', 'LGO', 'Llangynllo', '52.3496286', '-3.161369748', 'LD7 1SY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanharan', '9925.0', 'LLR', 'Llanharan', '51.53758966', '-3.440778927', 'CF72 9QA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanhilleth', '9916.0', 'LTH', 'Llanhilleth', '51.70030435', '-3.135188128', 'NP13 2HT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanishen', '3847.0', 'LLS', 'Llanishen', '51.53274973', '-3.181978892', 'CF14 5UW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanrwst', '2457.0', 'LWR', 'Llanrwst', '53.13885474', '-3.794401827', 'LL26 0AD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llansamlet', '4223.0', 'LAS', 'Llansamlet', '51.66150724', '-3.884686051', 'SA7 9RY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llantwit Major', '9699.0', 'LWM', 'Llantwit Major', '51.40975175', '-3.481617841', 'CF61 1ST');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanwrda', '4061.0', 'LNR', 'Llanwrda', '51.96259135', '-3.871674679', 'SA19 8EH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llanwrtyd', '4163.0', 'LNW', 'Llanwrtyd', '52.10471512', '-3.63216407', 'LD5 4RW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llwyngwril', '4421.0', 'LLW', 'Llwyngwril', '52.66678642', '-4.087679865', 'LL37 2JS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Llwynypia', '3852.0', 'LLY', 'Llwynypia', '51.63400651', '-3.453514098', 'CF40 2JJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Loch Awe', '8712.0', 'LHA', 'Loch Awe', '56.40202239', '-5.041976744', 'PA33 1AQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Loch Eil Outward Bound', '8846.0', 'LHE', 'Loch Eil Outward Bound', '56.85527425', '-5.191577978', 'PH33 7NN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lochailort', '8829.0', 'LCL', 'Lochailort', '56.88097054', '-5.663396665', 'PH38 4LZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Locheilside', '8830.0', 'LCS', 'Locheilside', '56.85541355', '-5.290037961', 'PH33 7PN');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lochgelly', '9156.0', 'LCG', 'Lochgelly', '56.13533332', '-3.312940336', 'KY5 9EP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lochluichart', '8660.0', 'LCC', 'Lochluichart', '57.62176279', '-4.809050052', 'IV23 2PZ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lochwinnoch', '9655.0', 'LHW', 'Lochwinnoch', '55.78716164', '-4.616076425', 'PA12 4JF');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lockerbie', '9614.0', 'LOC', 'Lockerbie', '55.12305688', '-3.353533431', 'DG11 2HA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Lockwood', '8443.0', 'LCK', 'Lockwood', '53.63473452', '-1.800790949', 'HD1 3UB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Blackfriars', '5112.0', 'BFR', 'London Blackfriars', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Bridge', '5148.0', 'LBG', 'London Bridge', '51.50501748', '-0.086092086', 'SE1 3QX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Cannon Street', '5142.0', 'CST', 'London Cannon Street', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Charing Cross', '5143.0', 'CHX', 'London Charing Cross', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Euston', '1444.0', 'EUS', 'London Euston', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Fenchurch Street', '7490.0', 'FST', 'London Fenchurch Street', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Fields', '6966.0', 'LOF', 'London Fields', '51.54115137', '-0.057753374', 'E8 3PH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Kings Cross', '6121.0', 'KGX', 'London Kings Cross', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Liverpool Street', '6965.0', 'LST', 'London Liverpool Street', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Marylebone', '1475.0', 'MYB', 'London Marylebone', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Paddington', '3087.0', 'PAD', 'London Paddington', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Road (Brighton)', '5281.0', 'LRB', 'London Road (Brighton)', '50.83666142', '-0.136502345', 'BN1 4QS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Road (Guildford)', '5632.0', 'LRD', 'London Road (Guildford)', '51.24064892', '-0.565068976', 'GU1 4DQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London St Pancras International', '1555.0', 'STP', 'London St Pancras International', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Victoria', '5426.0', 'VIC', 'London Victoria', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Waterloo', '5598.0', 'WAT', 'London Waterloo', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('London Waterloo East', '5158.0', 'WAE', 'London Waterloo East', 'nan', 'nan', 'nan');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Long Buckby', '1067.0', 'LBK', 'Long Buckby', '52.2947163', '-1.086466876', 'NN6 7QA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Long Eaton', '1829.0', 'LGE', 'Long Eaton', '52.88498817', '-1.287520634', 'NG10 3GS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Long Preston', '2657.0', 'LPR', 'Long Preston', '54.0168393', '-2.255592269', 'BD23 4NH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Longbeck', '7978.0', 'LGK', 'Longbeck', '54.58921815', '-1.030472968', 'TS11 6HD');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Longbridge', '1110.0', 'LOB', 'Longbridge', '52.39641975', '-1.981291771', 'B31 2TW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Longcross', '5674.0', 'LNG', 'Longcross', '51.38517211', '-0.594570008', 'GU25 4JR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Longfield', '5114.0', 'LGF', 'Longfield', '51.39615304', '0.300364141', 'DA3 7QA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Longniddry', '9354.0', 'LND', 'Longniddry', '55.97648736', '-2.888343513', 'EH32 0LS');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Longport', '1305.0', 'LPT', 'Longport', '53.04188367', '-2.216448136', 'ST6 4ND');
